Sample ID,Sample File Name,AssayRole,SampleType,Dilution,Include Sample,Class
DevSet1_Rep1,PipelineTest_Urine_300K_RFT_290118/10,Assay,Study Sample,100,TRUE,DevSet1
DevSet2_Rep1,PipelineTest_Urine_300K_RFT_290118/20,Assay,Study Sample,100,TRUE,DevSet2
DevSet3_Rep1,PipelineTest_Urine_300K_RFT_290118/30,Assay,Study Sample,100,TRUE,DevSet3
DevSet4_Rep1,PipelineTest_Urine_300K_RFT_290118/40,Assay,Study Sample,100,TRUE,DevSet1v2
DevSet5_Rep1,PipelineTest_Urine_300K_RFT_290118/50,Assay,Study Sample,100,TRUE,DevSet1v3
DevSet6_Rep1,PipelineTest_Urine_300K_RFT_290118/60,Assay,Study Sample,100,TRUE,DevSet2v3
DevSet1_Rep2,PipelineTest_Urine_300K_RFT_290118/70,Assay,Study Sample,100,TRUE,DevSet1
DevSet2_Rep2,PipelineTest_Urine_300K_RFT_290118/80,Assay,Study Sample,100,TRUE,DevSet2
DevSet3_Rep2,PipelineTest_Urine_300K_RFT_290118/90,Assay,Study Sample,100,TRUE,DevSet3
DevSet4_Rep2,PipelineTest_Urine_300K_RFT_290118/100,Assay,Study Sample,100,TRUE,DevSet1v2
Long-Term Reference 01,PipelineTest_Urine_300K_RFT_290118/110,Precision Reference,External Reference,100,TRUE,External Reference
Study Reference 01,PipelineTest_Urine_300K_RFT_290118/120,Precision Reference,Study Pool,100,TRUE,Study Pool
DevSet5_Rep2,PipelineTest_Urine_300K_RFT_290118/130,Assay,Study Sample,100,TRUE,DevSet1v3
DevSet6_Rep2,PipelineTest_Urine_300K_RFT_290118/140,Assay,Study Sample,100,TRUE,DevSet2v3
DevSet1_Rep3,PipelineTest_Urine_300K_RFT_290118/150,Assay,Study Sample,100,TRUE,DevSet1
DevSet2_Rep3,PipelineTest_Urine_300K_RFT_290118/160,Assay,Study Sample,100,TRUE,DevSet2
DevSet3_Rep3,PipelineTest_Urine_300K_RFT_290118/170,Assay,Study Sample,100,TRUE,DevSet3
DevSet4_Rep3,PipelineTest_Urine_300K_RFT_290118/180,Assay,Study Sample,100,TRUE,DevSet1v2
DevSet5_Rep3,PipelineTest_Urine_300K_RFT_290118/190,Assay,Study Sample,100,TRUE,DevSet1v3
DevSet6_Rep3,PipelineTest_Urine_300K_RFT_290118/200,Assay,Study Sample,100,TRUE,DevSet2v3
DevSet1_Rep4,PipelineTest_Urine_300K_RFT_290118/210,Assay,Study Sample,100,TRUE,DevSet1
DevSet2_Rep4,PipelineTest_Urine_300K_RFT_290118/220,Assay,Study Sample,100,TRUE,DevSet2
Long-Term Reference 02,PipelineTest_Urine_300K_RFT_290118/230,Precision Reference,External Reference,100,TRUE,External Reference
